"","YEAR","PRIMARY_SAMPLE_UNIT","lat","lon"
"1",2024,"1000",24.53086,-81.87196
"2",2024,"1001",24.5845,-81.58299
"3",2024,"1002",24.51329,-81.92823
"4",2024,"1005",24.75092,-80.92047
"5",2024,"1006",24.96343,-80.54371
"6",2024,"1007",24.97615,-80.53717
"7",2024,"1008",25.14653,-80.36194
"8",2024,"1009",25.33015,-80.23357
"9",2024,"1010",25.71774,-80.116
"10",2024,"1012",24.55903,-81.50763
"11",2024,"1013",24.57956,-81.43365
"12",2024,"1015",24.49642,-81.73317
"13",2024,"1017",24.46994,-81.97912
"14",2024,"1018",24.5479,-81.52922
"15",2024,"1019",24.5623,-81.49341
"16",2024,"1020",24.56356,-81.47892
"17",2024,"1022",24.54574,-81.56443
"18",2024,"1023",24.57977,-81.44259
"19",2024,"1024",24.46666,-82.00258
"20",2024,"1025",24.46708,-81.95715
"21",2024,"1026",24.53488,-81.60772
"22",2024,"1027",24.59182,-81.37772
"23",2024,"1028",24.50813,-81.74502
"24",2024,"1030",24.53116,-81.60685
"25",2024,"1031",24.69533,-80.99591
"26",2024,"1032",24.67942,-81.01282
"27",2024,"1033",24.7039,-80.99354
"28",2024,"1034",24.65322,-81.15993
"29",2024,"1035",24.94441,-80.54507
"30",2024,"1036",24.89672,-80.61926
"31",2024,"1037",25.26567,-80.24751
"32",2024,"1038",25.06914,-80.39492
"33",2024,"1039",25.26877,-80.24578
"34",2024,"1040",25.0419,-80.4249
"35",2024,"1041",25.28109,-80.24487
"36",2024,"1042",25.41101,-80.14757
"37",2024,"1043",25.36642,-80.1743
"38",2024,"1044",25.34704,-80.19814
"39",2024,"1045",25.47481,-80.1526
"40",2024,"1046",25.45749,-80.15923
"41",2024,"1047",25.33776,-80.19815
"42",2024,"1048",25.39076,-80.16371
"43",2024,"1049",25.41967,-80.16181
"44",2024,"1050",25.34528,-80.16637
"45",2024,"1051",25.47486,-80.15582
"46",2024,"1052",25.48109,-80.14621
"47",2024,"1053",25.37877,-80.17024
"48",2024,"1054",25.35266,-80.18668
"49",2024,"1055",25.36047,-80.16088
"50",2024,"1056",25.39902,-80.15926
"51",2024,"1057",25.35562,-80.17794
"52",2024,"1058",25.38047,-80.15696
"53",2024,"1059",25.46333,-80.15057
"54",2024,"1060",25.484,-80.12811
"55",2024,"1061",25.42358,-80.15806
"56",2024,"1062",25.40118,-80.15774
"57",2024,"1063",25.51333,-80.13353
"58",2024,"1064",25.46756,-80.14914
"59",2024,"1065",25.42063,-80.15912
"60",2024,"1066",24.47446,-81.80095
"61",2024,"1068",24.45458,-81.94784
"62",2024,"1070",24.4903,-81.72758
"63",2024,"1073",24.6976,-80.95932
"64",2024,"1074",24.57778,-81.28513
"65",2024,"1075",24.95661,-80.49323
"66",2024,"1076",24.95341,-80.49704
"67",2024,"1077",25.02662,-80.38274
"68",2024,"1078",25.02419,-80.40549
"69",2024,"1079",25.30483,-80.21398
"70",2024,"1080",25.15283,-80.26441
"71",2024,"1081",25.17809,-80.25999
"72",2024,"1082",25.16108,-80.26153
"73",2024,"1083",25.03247,-80.38028
"74",2024,"1084",25.1406,-80.28666
"75",2024,"1085",24.99178,-80.42973
"76",2024,"1086",25.03332,-80.35977
"77",2024,"1087",24.98839,-80.46823
"78",2024,"1088",25.15637,-80.2597
"79",2024,"1089",25.36228,-80.15385
"80",2024,"1090",25.49311,-80.12209
"81",2024,"1091",25.4836,-80.12152
"82",2024,"1092",24.53029,-81.49185
"83",2024,"1093",24.45834,-81.91604
"84",2024,"1095",24.54685,-81.45883
"85",2024,"1096",24.47262,-81.77247
"86",2024,"1097",24.54213,-81.47802
"87",2024,"1098",24.54994,-81.43289
"88",2024,"1099",24.45579,-81.96033
"89",2024,"1100",24.44932,-81.91062
"90",2024,"1101",24.48998,-81.66831
"91",2024,"1102",24.50607,-81.61976
"92",2024,"1103",24.45098,-82.00087
"93",2024,"1104",24.52495,-81.56814
"94",2024,"1106",24.55578,-81.44227
"95",2024,"1108",24.53835,-81.45335
"96",2024,"1109",24.52243,-81.52897
"97",2024,"1110",24.66989,-80.97535
"98",2024,"1111",24.65265,-81.03667
"99",2024,"1112",24.60732,-81.18012
"100",2024,"1113",24.58152,-81.27699
"101",2024,"1115",24.58326,-81.26504
"102",2024,"1117",24.58447,-81.28712
"103",2024,"1118",24.65109,-81.04016
"104",2024,"1119",24.66633,-80.9892
"105",2024,"1120",24.6765,-80.95002
"106",2024,"1121",24.57447,-81.30054
"107",2024,"1122",24.74455,-80.7837
"108",2024,"1123",24.57545,-81.29387
"109",2024,"1124",24.70158,-80.88849
"110",2024,"1125",24.65065,-81.03299
"111",2024,"1126",24.88479,-80.55789
"112",2024,"1127",24.89293,-80.55669
"113",2024,"1128",24.93925,-80.4849
"114",2024,"1129",24.84448,-80.62957
"115",2024,"1130",24.93624,-80.49131
"116",2024,"1131",24.93772,-80.48956
"117",2024,"1132",24.8194,-80.67533
"118",2024,"1133",24.83273,-80.6767
"119",2024,"1135",25.02842,-80.392
"120",2024,"1136",25.13035,-80.28673
"121",2024,"1137",24.9952,-80.40905
"122",2024,"1138",25.22929,-80.22352
"123",2024,"1139",25.13162,-80.26658
"124",2024,"1140",24.98216,-80.42329
"125",2024,"1141",25.09946,-80.30873
"126",2024,"1142",25.02351,-80.37308
"127",2024,"1143",25.15509,-80.25657
"128",2024,"1144",25.15101,-80.29277
"129",2024,"1145",25.08492,-80.30961
"130",2024,"1146",25.24774,-80.21898
"131",2024,"1147",25.49154,-80.11181
"132",2024,"1148",25.72724,-80.10211
"133",2024,"1149",25.46292,-80.1279
"134",2024,"1150",25.33076,-80.18352
"135",2024,"1151",25.67068,-80.09954
"136",2024,"1152",25.29789,-80.16869
"137",2024,"1153",25.5191,-80.10515
"138",2024,"1154",25.59177,-80.10587
"139",2024,"1155",24.5528,-81.38388
"140",2024,"1156",24.50423,-81.59978
"141",2024,"1157",24.45515,-81.95119
"142",2024,"1158",24.44742,-81.91435
"143",2024,"1161",24.52065,-81.52703
"144",2024,"1162",24.49641,-81.73316
"145",2024,"1164",24.48439,-81.69313
"146",2024,"1165",24.64973,-81.03522
"147",2024,"1166",24.6516,-81.02555
"148",2024,"1167",24.93226,-80.48569
"149",2024,"1168",24.89125,-80.55375
"150",2024,"1169",25.18531,-80.24706
"151",2024,"1170",25.07857,-80.31761
"152",2024,"1171",25.05569,-80.33155
"153",2024,"1172",25.02288,-80.36289
"154",2024,"1173",24.96815,-80.44742
"155",2024,"1175",24.99092,-80.41048
"156",2024,"1176",24.97262,-80.43063
"157",2024,"1177",25.70647,-80.09837
"158",2024,"1178",25.40375,-80.12844
"159",2024,"1179",25.50327,-80.10605
"160",2024,"1180",25.72561,-80.1009
"161",2024,"1181",25.44335,-80.12004
"162",2024,"1182",25.54391,-80.1013
"163",2024,"1183",25.4632,-80.12595
"164",2024,"1184",25.65869,-80.09701
"165",2024,"1185",25.56273,-80.10559
"166",2024,"1186",25.63599,-80.09371
"167",2024,"1187",24.556,-81.35731
"168",2024,"1188",24.52045,-81.52336
"169",2024,"1189",24.56458,-81.32228
"170",2024,"1190",24.76635,-80.73061
"171",2024,"1191",24.61987,-81.10787
"172",2024,"1193",24.67668,-80.94246
"173",2024,"1194",24.64003,-81.05491
"174",2024,"1195",24.60618,-81.18214
"175",2024,"1196",24.79804,-80.68668
"176",2024,"1197",24.87213,-80.57262
"177",2024,"1198",25.17223,-80.23188
"178",2024,"1199",24.99298,-80.40485
"179",2024,"1200",25.00602,-80.38368
"180",2024,"1201",25.71822,-80.09061
"181",2024,"1202",25.33896,-80.15269
"182",2024,"1204",24.49036,-81.6618
"183",2024,"1205",24.51694,-81.53231
"184",2024,"1206",24.50646,-81.57396
"185",2024,"1207",24.52986,-81.47404
"186",2024,"1208",24.52848,-81.48833
"187",2024,"1209",24.65654,-81.00363
"188",2024,"1210",24.59508,-81.20722
"189",2024,"1211",24.7361,-80.80549
"190",2024,"1212",24.63585,-81.07083
"191",2024,"1213",24.63466,-81.07437
"192",2024,"1214",24.6096,-81.14889
"193",2024,"1215",24.60283,-81.18414
"194",2024,"1216",24.87737,-80.56863
"195",2024,"1217",24.88554,-80.55279
"196",2024,"1218",24.94575,-80.45961
"197",2024,"1219",25.13796,-80.25864
"198",2024,"1220",25.13975,-80.25841
"199",2024,"1221",25.09857,-80.29473
"200",2024,"1222",24.97211,-80.44052
"201",2024,"1223",25.11341,-80.28264
"202",2024,"1224",25.13862,-80.2577
"203",2024,"1225",25.17589,-80.22959
"204",2024,"1226",25.41629,-80.12394
"205",2024,"1227",25.40632,-80.12571
"206",2024,"1228",25.51726,-80.09988
"207",2024,"1229",25.4101,-80.12639
"208",2024,"1230",25.35409,-80.14959
"209",2024,"1231",25.67453,-80.09106
"210",2024,"1232",25.58779,-80.09237
"211",2024,"1233",25.72458,-80.09912
"212",2024,"1234",25.61465,-80.09364
"213",2024,"1235",24.43405,-81.98298
"214",2024,"1236",24.44004,-81.8769
"215",2024,"1237",24.44529,-81.98013
"216",2024,"1238",24.46825,-81.73119
"217",2024,"1239",24.73187,-80.79988
"218",2024,"1240",24.61822,-81.12805
"219",2024,"1241",24.94521,-80.46517
"220",2024,"1243",24.96587,-80.44207
"221",2024,"1244",25.2114,-80.2087
"222",2024,"1245",25.74764,-80.08793
"223",2024,"1246",25.67087,-80.08851
"224",2024,"1247",24.53972,-81.42222
"225",2024,"1248",24.44228,-81.97007
"226",2024,"1251",24.49096,-81.65364
"227",2024,"1252",24.55587,-81.34899
"228",2024,"1253",24.50364,-81.55466
"229",2024,"1254",24.5113,-81.54078
"230",2024,"1255",24.54245,-81.40666
"231",2024,"1256",24.44279,-81.87974
"232",2024,"1257",24.4413,-81.86465
"233",2024,"1258",24.48239,-81.65946
"234",2024,"1259",24.46163,-81.75029
"235",2024,"1260",24.50106,-81.56212
"236",2024,"1261",24.46599,-81.78592
"237",2024,"1262",24.66183,-80.98244
"238",2024,"1263",24.57027,-81.29242
"239",2024,"1264",24.7277,-80.80288
"240",2024,"1266",24.7306,-80.79842
"241",2024,"1267",24.58652,-81.23231
"242",2024,"1268",24.86054,-80.58731
"243",2024,"1269",24.8393,-80.62691
"244",2024,"1271",24.8851,-80.55144
"245",2024,"1272",24.95809,-80.44781
"246",2024,"1273",24.8674,-80.57699
"247",2024,"1274",25.25847,-80.18289
"248",2024,"1275",25.00566,-80.3761
"249",2024,"1276",25.00768,-80.37259
"250",2024,"1277",25.13612,-80.25851
"251",2024,"1278",25.02253,-80.35717
"252",2024,"1279",25.27596,-80.17219
"253",2024,"1280",25.17331,-80.22882
"254",2024,"1281",25.22738,-80.20068
"255",2024,"1282",25.16462,-80.23611
"256",2024,"1283",25.00451,-80.37646
"257",2024,"1284",25.66115,-80.08841
"258",2024,"1285",25.3973,-80.12809
"259",2024,"1286",25.58778,-80.09065
"260",2024,"1287",25.69383,-80.08778
"261",2024,"1288",25.48626,-80.10464
"262",2024,"1289",25.63886,-80.0885
"263",2024,"1290",24.61551,-81.38896
"264",2024,"1291",24.61588,-81.39336
"265",2024,"1292",24.55295,-81.69151
"266",2024,"1293",24.5521,-81.693
"267",2024,"1296",24.93746,-80.54674
"268",2024,"1297",24.93484,-80.54902
"269",2024,"1298",24.90413,-80.615
"270",2024,"1300",24.56673,-81.39084
"271",2024,"1301",24.56665,-81.39101
"272",2024,"1302",24.48816,-81.72262
"273",2024,"1303",24.493,-81.71361
"274",2024,"1304",25.20877,-80.21963
"275",2024,"1305",25.20891,-80.21903
"276",2024,"1306",25.12484,-80.29844
"277",2024,"1307",25.12191,-80.29804
"278",2024,"1308",25.11096,-80.30402
"279",2024,"1309",25.11428,-80.30344
"280",2024,"1310",24.5464,-81.41086
"281",2024,"1311",24.55129,-81.40752
"282",2024,"1312",24.49302,-81.66352
"283",2024,"1313",24.49436,-81.6585
"284",2024,"1314",24.48253,-81.70039
"285",2024,"1315",24.48296,-81.70968
"286",2024,"1317",24.45826,-81.84637
"287",2024,"1320",24.45983,-81.87452
"288",2024,"1321",24.4598,-81.87481
"289",2024,"1322",24.76487,-80.75495
"290",2024,"1323",24.76801,-80.75091
"291",2024,"1324",24.68633,-80.96385
"292",2024,"1325",24.68321,-80.9727
"293",2024,"1326",24.62592,-81.10754
"294",2024,"1327",24.62528,-81.10988
"295",2024,"1328",24.95006,-80.46013
"296",2024,"1329",24.95659,-80.45895
"297",2024,"1330",24.92675,-80.50402
"298",2024,"1332",24.84717,-80.62364
"299",2024,"1333",24.84936,-80.61837
"300",2024,"1334",25.22668,-80.20502
"301",2024,"1335",25.22805,-80.21551
"302",2024,"1336",25.14432,-80.26057
"303",2024,"1337",25.14147,-80.26066
"304",2024,"1338",25.03813,-80.35044
"305",2024,"1339",25.03604,-80.3497
"306",2024,"1340",25.01277,-80.37681
"307",2024,"1341",25.01255,-80.38017
"308",2024,"1342",24.55245,-81.40273
"309",2024,"1343",24.54432,-81.4103
"310",2024,"1344",24.49195,-81.66519
"311",2024,"1345",24.49128,-81.66385
"312",2024,"1346",24.48116,-81.70689
"313",2024,"1347",24.48342,-81.70089
"314",2024,"1349",24.46097,-81.84156
"315",2024,"1350",24.45452,-81.86016
"316",2024,"1351",24.45548,-81.85966
"317",2024,"1352",24.45405,-81.87558
"318",2024,"1353",24.45346,-81.87549
"319",2024,"1354",24.68186,-80.97306
"320",2024,"1355",24.62542,-81.11232
"321",2024,"1356",24.62593,-81.1119
"322",2024,"1357",24.95273,-80.45789
"323",2024,"1358",24.9532,-80.45792
"324",2024,"1359",24.92536,-80.50266
"325",2024,"1360",24.92125,-80.50452
"326",2024,"1361",24.84637,-80.62299
"327",2024,"1362",24.84981,-80.61716
"328",2024,"1363",25.22125,-80.20695
"329",2024,"1364",25.22039,-80.21117
"330",2024,"1365",25.13933,-80.25957
"331",2024,"1366",25.14108,-80.25801
"332",2024,"1367",25.10677,-80.30501
"333",2024,"1368",25.03717,-80.34653
"334",2024,"1369",25.03546,-80.34754
"335",2024,"1370",25.013,-80.37091
"336",2024,"1371",25.01343,-80.36956
"337",2024,"1372",24.95131,-80.45762
"338",2024,"1373",24.9526,-80.45609
"339",2024,"1374",24.84438,-80.62182
"340",2024,"1375",25.20423,-80.21751
"341",2024,"1376",25.21299,-80.21388
"342",2024,"1377",25.01669,-80.36726
"343",2024,"1378",24.54253,-81.40983
"344",2024,"1379",24.54274,-81.40787
"345",2024,"1380",24.47941,-81.71021
"346",2024,"1381",24.47847,-81.71773
"347",2024,"1382",24.45083,-81.87974
"348",2024,"1383",24.45091,-81.87213
"349",2024,"1384",24.62494,-81.10707
"350",2024,"1385",24.62098,-81.11491
"351",2024,"1386",24.95226,-80.4515
"352",2024,"1387",24.95004,-80.45431
"353",2024,"1388",24.92277,-80.50263
"354",2024,"1389",24.84229,-80.6233
"355",2024,"1390",25.20499,-80.21459
"356",2024,"1391",25.20192,-80.21719
"357",2024,"1392",25.03673,-80.34548
"358",2024,"1393",25.03498,-80.3463
"359",2024,"1394",25.0073,-80.37529
"360",2024,"1395",25.01387,-80.36854
"361",2024,"1396",24.47744,-81.72008
"362",2024,"1397",24.47787,-81.71698
"363",2024,"1398",25.20461,-80.21297
"364",2024,"1399",25.20891,-80.2167
"365",2024,"1401",24.53044,-81.873
"366",2024,"1411",24.52246,-81.65765
"367",2024,"1421",24.51829,-81.61917
"368",2024,"1444",25.34977,-80.18593
"369",2024,"1447",25.36388,-80.18706
"370",2024,"1448",25.36961,-80.17346
"371",2024,"1455",25.39288,-80.17099
"372",2024,"1456",25.36982,-80.15343
"373",2024,"1457",25.47532,-80.14076
"374",2024,"1470",24.52602,-81.53895
"375",2024,"1507",24.50521,-81.61752
"376",2024,"1533",24.83699,-80.6351
"377",2024,"1548",25.60906,-80.10007
"378",2024,"1558",24.48884,-81.68594
"379",2024,"1564",24.54153,-81.43008
"380",2024,"1565",24.66646,-80.98276
"381",2024,"1566",24.63585,-81.07132
"382",2024,"1574",25.18495,-80.24738
"383",2024,"1585",25.43797,-80.12157
"384",2024,"1615",24.60907,-81.15781
"385",2024,"1616",24.84438,-80.61662
"386",2024,"1618",24.82297,-80.65191
"387",2024,"1630",25.43166,-80.11882
"388",2024,"1641",24.93534,-80.48026
"389",2024,"1647",24.4795,-81.66627
"390",2024,"1650",24.43209,-81.98711
"391",2024,"1669",24.84353,-80.61657
"392",2024,"1671",24.86933,-80.57201
"393",2024,"1672",24.93378,-80.47624
"394",2024,"1687",25.43734,-80.11559
"395",2024,"1723",24.76756,-80.74998
"396",2024,"1747",24.48198,-81.70096
"397",2024,"1757",24.95137,-80.45888
"398",2024,"1780",24.47897,-81.71249
"399",2024,"1900",24.64956,-81.03543
"400",2024,"1901",25.62121,-80.10379
"401",2024,"1902",25.40458,-80.14378
"402",2024,"1903",25.45385,-80.12994
"403",2024,"1904",25.43694,-80.14529
"404",2024,"1905",25.36323,-80.16791
"405",2024,"1906",25.52393,-80.13129
"406",2024,"1907",25.51553,-80.1276
"407",2024,"1908",25.39833,-80.16024
"408",2024,"1909",25.61332,-80.12494
"409",2024,"1910",25.62388,-80.09934
"410",2024,"1911",25.62949,-80.10225
"411",2024,"1912",25.32405,-80.18047
"412",2024,"1913",25.56517,-80.10312
"413",2024,"1914",25.32374,-80.18326
"414",2024,"1915",25.48038,-80.11614
"415",2024,"1916",25.46918,-80.12778
"416",2024,"1917",25.46097,-80.12051
"417",2024,"1918",25.46504,-80.12836
"418",2024,"1919",25.43932,-80.12057
"419",2024,"1920",25.53217,-80.10242
"420",2024,"1921",25.37279,-80.13906
"421",2024,"1922",25.45187,-80.1227
"422",2024,"1923",25.56957,-80.10228
"423",2024,"1924",25.37166,-80.13958
"424",2024,"1925",25.62013,-80.09364
"425",2024,"1926",25.45575,-80.11504
"426",2024,"1927",25.46733,-80.11436
"427",2024,"1928",25.46172,-80.11543
"428",2024,"1929",25.39421,-80.13296
"429",2024,"1930",25.56248,-80.10524
"430",2024,"1931",25.44259,-80.11682
"431",2024,"1932",25.43863,-80.1179
"432",2024,"1933",25.55843,-80.09648
"433",2024,"1934",25.43784,-80.11659
"434",2024,"1935",25.41249,-80.12469
"435",2024,"1936",25.6146,-80.09151
