"","YEAR","PRIMARY_SAMPLE_UNIT","lat","lon"
"436",2024,"1937",25.60037,-80.09106
"437",2024,"1938",25.46918,-80.1096
"438",2024,"1939",25.43787,-80.11774
"439",2024,"1940",25.33746,-80.14858
"440",2024,"1941",25.37126,-80.13756
"441",2024,"1942",25.50136,-80.10164
"442",2024,"1943",25.43774,-80.11607
"443",2024,"1944",25.50514,-80.09964
"444",2024,"1945",25.57505,-80.09101
"445",2024,"8001",25.43398,-80.19298
"446",2024,"8002",24.61359,-81.39339
"447",2024,"8003",25.46825,-80.15861
"448",2024,"8004",25.51022,-80.13598
"449",2024,"8005",24.61461,-81.39344
"450",2024,"8006",25.33777,-80.19982
"451",2024,"8007",24.61588,-81.39077
"452",2024,"8008",25.34428,-80.16349
"453",2024,"8009",24.61422,-81.39231
"454",2024,"8010",25.34028,-80.1979
"455",2024,"8011",25.40885,-80.16865
"456",2024,"8012",24.8968,-80.6185
"457",2024,"8013",24.89682,-80.61996
"458",2024,"8014",25.36695,-80.1766
"459",2024,"8015",25.34832,-80.16493
"460",2024,"8016",25.49174,-80.14422
"461",2024,"8017",24.89635,-80.61804
"462",2024,"8018",24.89683,-80.61708
"463",2024,"8019",24.89686,-80.62049
"464",2024,"8020",24.89727,-80.62143
"465",2024,"8021",24.89732,-80.6184
"466",2024,"8022",25.36762,-80.16458
"467",2024,"8024",25.35166,-80.15875
"468",2024,"8025",25.36376,-80.16738
"469",2024,"8026",25.41063,-80.15504
"470",2024,"8027",25.44931,-80.15816
"471",2024,"8028",25.44106,-80.14202
"472",2024,"8029",25.40926,-80.1536
"473",2024,"8030",25.46142,-80.14139
"474",2024,"8031",25.60257,-80.12409
"475",2024,"8032",25.45508,-80.14896
"476",2024,"8033",25.35176,-80.16001
"477",2024,"8034",25.39265,-80.14636
"478",2024,"8035",25.51712,-80.12957
"479",2024,"8036",25.40705,-80.15898
"480",2024,"8037",25.37494,-80.17079
"481",2024,"8038",25.36146,-80.15943
"482",2024,"8039",25.37267,-80.16184
"483",2024,"8040",25.3391,-80.19251
"484",2024,"8042",25.42325,-80.14719
"485",2024,"8043",25.47197,-80.13164
"486",2024,"8045",25.36101,-80.18077
"487",2024,"8046",25.42046,-80.14711
"488",2024,"8047",25.50093,-80.134
"489",2024,"8048",25.22432,-80.20955
"490",2024,"8049",25.39025,-80.16321
"491",2024,"8050",25.21132,-80.21951
"492",2024,"8051",25.36484,-80.14394
"493",2024,"8052",25.63998,-80.10411
"494",2024,"8053",25.58937,-80.10266
"495",2024,"8054",24.46014,-81.84536
"496",2024,"8055",24.45966,-81.84396
"497",2024,"8056",24.46006,-81.84296
"498",2024,"8057",24.54676,-81.40457
"499",2024,"8058",24.54678,-81.40313
"500",2024,"8059",24.54549,-81.40946
"501",2024,"8060",24.62632,-81.11043
"502",2024,"8061",25.61123,-80.099
"503",2024,"8062",25.29904,-80.17017
"504",2024,"8063",25.34321,-80.14794
"505",2024,"8064",25.44634,-80.12106
"506",2024,"8065",25.49947,-80.12086
"507",2024,"8066",25.57372,-80.10287
"508",2024,"8067",25.21639,-80.21851
"509",2024,"8068",25.49191,-80.11147
"510",2024,"8069",25.58891,-80.0981
"511",2024,"8070",25.46928,-80.13325
"512",2024,"8071",25.46647,-80.13241
"513",2024,"8072",24.54502,-81.4061
"514",2024,"8073",25.40334,-80.13417
"515",2024,"8074",24.62589,-81.10961
"516",2024,"8075",24.62488,-81.11191
"517",2024,"8076",25.22167,-80.20995
"518",2024,"8077",25.2185,-80.21521
"519",2024,"8078",25.22751,-80.20597
"520",2024,"8079",25.21897,-80.21183
"521",2024,"8080",25.2244,-80.208
"522",2024,"8081",25.52278,-80.10465
"523",2024,"8082",25.49061,-80.10863
"524",2024,"8083",25.48272,-80.109
"525",2024,"8084",25.21942,-80.21101
"526",2024,"8085",25.48701,-80.10976
"527",2024,"8086",25.33343,-80.17997
"528",2024,"8087",25.20901,-80.21861
"529",2024,"8088",25.56832,-80.10064
"530",2024,"8089",25.21174,-80.2176
"531",2024,"8090",24.4596,-81.84245
"532",2024,"8091",24.45868,-81.84397
"533",2024,"8092",24.45869,-81.84345
"534",2024,"8093",25.30497,-80.15913
"535",2024,"8094",24.54362,-81.40951
"536",2024,"8095",25.30242,-80.16156
"537",2024,"8096",24.54683,-81.40079
"538",2024,"8097",24.5459,-81.40217
"539",2024,"8098",24.5464,-81.4017
"540",2024,"8099",24.62624,-81.108
"541",2024,"8100",24.61459,-81.39289
"542",2024,"8101",25.51177,-80.10557
"543",2024,"8102",24.61458,-81.37965
"544",2024,"8103",25.43431,-80.12064
"545",2024,"8104",24.61401,-81.39243
"546",2024,"8105",25.44925,-80.11423
"547",2024,"8106",25.49707,-80.10481
"548",2024,"8107",25.45473,-80.11323
"549",2024,"8108",25.37216,-80.13615
"550",2024,"8109",25.51824,-80.10063
"551",2024,"8110",24.89771,-80.61798
"552",2024,"8111",25.46979,-80.10949
"553",2024,"8112",25.37129,-80.13659
"554",2024,"8113",25.46427,-80.12411
"555",2024,"8114",24.89637,-80.61949
"556",2024,"8115",24.90454,-80.6155
"557",2024,"8116",24.90404,-80.61802
"558",2024,"8117",25.49435,-80.10355
"559",2024,"8118",25.49163,-80.1043
"560",2024,"8119",25.49237,-80.10422
"561",2024,"8120",25.49324,-80.10435
"562",2024,"8121",25.21311,-80.21904
"563",2024,"8122",25.48234,-80.10546
"564",2024,"8123",25.20939,-80.21904
"565",2024,"8124",25.50106,-80.1016
"566",2024,"8125",25.5457,-80.09423
"567",2024,"8126",25.14037,-80.29441
"568",2024,"8127",25.57585,-80.09176
"569",2024,"8128",25.45254,-80.11256
"570",2024,"8129",25.53994,-80.09484
"571",2024,"8130",25.51672,-80.09722
"572",2024,"8131",25.22479,-80.21002
"573",2024,"8132",25.62968,-80.09006
"574",2024,"8136",25.22032,-80.212
"575",2024,"8145",25.22347,-80.20999
"576",2024,"8146",25.22524,-80.20905
"577",2024,"8147",25.22431,-80.20905
"578",2024,"8149",25.21217,-80.21798
"579",2024,"8152",25.20799,-80.21998
"580",2024,"8153",24.45962,-81.84538
"581",2024,"8155",24.46233,-81.84191
"582",2024,"8157",24.54681,-81.40363
"583",2024,"8173",24.54539,-81.40465
"584",2024,"8174",24.62586,-81.10898
"585",2024,"8176",25.21811,-80.21398
"586",2024,"8181",25.21718,-80.21355
"587",2024,"8183",25.21898,-80.21147
"588",2024,"8185",25.21314,-80.21699
"589",2024,"8186",25.20634,-80.22202
"590",2024,"8189",25.21715,-80.21656
"591",2024,"8191",24.46193,-81.84039
"592",2024,"8192",24.46016,-81.84087
"593",2024,"8195",24.54626,-81.40404
"594",2024,"8200",24.61463,-81.38071
"595",2024,"8202",24.6178,-81.38006
"596",2024,"8211",24.61518,-81.38414
"597",2024,"8238",25.20727,-80.22203
"598",2024,"8240",25.20908,-80.21947
"599",2024,"8246",25.13897,-80.29486
"600",2024,"8252",25.13993,-80.29438
"601",2024,"8253",25.22665,-80.2115
"602",2024,"8283",24.46341,-81.84234
"603",2024,"8284",24.46326,-81.84143
"604",2024,"8297",25.22438,-80.21108
"605",2024,"8298",25.22164,-80.21049
"606",2024,"8302",25.22301,-80.21003
"607",2024,"8305",25.22076,-80.21102
"608",2024,"8306",25.22571,-80.20854
"609",2024,"8312",25.21085,-80.21849
"610",2024,"8313",25.21043,-80.2185
"611",2024,"8325",24.62588,-81.11142
"612",2024,"8326",24.62629,-81.10989
"613",2024,"8329",25.21948,-80.21648
"614",2024,"8356",24.4592,-81.84196
"615",2024,"8358",24.54621,-81.39961
"616",2024,"8367",25.21803,-80.21352
"617",2024,"8382",25.22302,-80.209
"618",2024,"8386",25.20672,-80.22055
"619",2024,"8388",25.21357,-80.21605
"620",2024,"8389",25.20716,-80.22058
"621",2024,"8391",25.20681,-80.22109
"622",2024,"8392",25.20813,-80.2196
"623",2024,"3001",26.72276,-80.02931
"624",2024,"3004",27.1612,-80.1504
"625",2024,"3006",26.71763,-80.0297
"626",2024,"3008",27.11544,-80.12299
"627",2024,"3009",27.11145,-80.13362
"628",2024,"3010",27.14622,-80.13689
"629",2024,"3011",27.15846,-80.14436
"630",2024,"3012",26.94071,-80.03157
"631",2024,"3013",26.96538,-80.03228
"632",2024,"3014",26.72505,-80.01681
"633",2024,"3015",26.86834,-80.0174
"634",2024,"3016",27.02253,-80.06475
"635",2024,"3017",27.00674,-80.06639
"636",2024,"3018",27.0054,-80.06741
"637",2024,"3019",27.01396,-80.06583
"638",2024,"3020",27.02524,-80.06473
"639",2024,"3021",27.02298,-80.06474
"640",2024,"3023",26.8361,-80.01176
"641",2024,"3024",27.05534,-80.0428
"642",2024,"3025",26.9985,-80.02555
"643",2024,"3026",27.00902,-80.06889
"644",2024,"3027",26.99228,-80.02477
"645",2024,"3028",26.80498,-80.01097
"646",2024,"3029",26.91941,-80.03631
"647",2024,"3030",26.95575,-80.0114
"648",2024,"3031",26.86302,-79.99618
"649",2024,"3032",26.96753,-80.00424
"650",2024,"3033",26.8799,-79.99496
"651",2024,"3034",26.84751,-79.99739
"652",2024,"3035",26.84917,-79.99862
"653",2024,"3036",26.75891,-80.00437
"654",2024,"3037",26.85149,-80.00089
"655",2024,"3038",26.91466,-80.00511
"656",2024,"3039",26.74302,-80.00866
"657",2024,"3040",26.89881,-80.03273
"658",2024,"3041",26.92876,-80.03519
"659",2024,"3042",26.83636,-80.01163
"660",2024,"3043",26.92665,-80.01046
"661",2024,"3044",26.86317,-80.01467
"662",2024,"3045",27.07567,-80.04515
"663",2024,"3046",27.05256,-80.03324
"664",2024,"3047",27.05435,-80.0302
"665",2024,"3049",27.05348,-80.03474
"666",2024,"3050",27.1763,-80.04127
"667",2024,"3051",27.08957,-80.03191
"668",2024,"3053",27.12482,-80.03817
"669",2024,"3054",27.06481,-80.04221
"670",2024,"3056",27.14513,-80.03851
"671",2024,"3057",27.02857,-80.02286
"672",2024,"3058",27.17494,-80.04027
"673",2024,"3059",27.03492,-80.02734
"674",2024,"3060",27.13475,-80.03859
"675",2024,"3061",27.10313,-80.03432
"676",2024,"3062",27.04185,-80.05098
"677",2024,"3063",27.03728,-80.04245
"678",2024,"3064",27.07736,-80.0295
"679",2024,"3065",27.05211,-80.03325
"680",2024,"3067",27.02407,-80.02441
"681",2024,"3068",27.09635,-80.03387
"682",2024,"3069",27.02226,-80.02493
"683",2024,"3070",27.06256,-80.04324
"684",2024,"3071",27.18578,-80.04169
"685",2024,"3074",26.74669,-80.01295
"686",2024,"3075",26.79166,-80.01142
"687",2024,"3076",26.77135,-80.0106
"688",2024,"3078",27.09861,-80.03386
"689",2024,"3079",27.05623,-80.04179
"690",2024,"3080",26.11663,-80.09488
"691",2024,"3081",25.86403,-80.10303
"692",2024,"3082",25.9402,-80.10222
"693",2024,"3083",25.80307,-80.10745
"694",2024,"3084",25.9111,-80.10266
"695",2024,"3085",26.15332,-80.09133
"696",2024,"3086",25.98512,-80.0871
"697",2024,"3087",25.83193,-80.10825
"698",2024,"3088",26.17376,-80.09005
"699",2024,"3089",25.82868,-80.11147
"700",2024,"3090",26.13814,-80.09353
"701",2024,"3091",26.18581,-80.08556
"702",2024,"3092",25.76595,-80.09667
"703",2024,"3093",25.80622,-80.1039
"704",2024,"3094",25.77283,-80.11363
"705",2024,"3095",26.013,-80.10612
"706",2024,"3096",25.82425,-80.10878
"707",2024,"3097",26.0563,-80.10207
"708",2024,"3098",26.07464,-80.10737
"709",2024,"3099",26.04503,-80.10264
"710",2024,"3100",26.216,-80.08537
"711",2024,"3101",26.03708,-80.10421
"712",2024,"3102",25.95695,-80.1054
"713",2024,"3103",26.22323,-80.08333
"714",2024,"3104",25.79147,-80.10097
"715",2024,"3105",26.11054,-80.09715
"716",2024,"3106",25.78182,-80.09808
"717",2024,"3107",25.90954,-80.10121
"718",2024,"3108",25.94426,-80.11089
"719",2024,"3109",26.12623,-80.09844
"720",2024,"3110",25.89794,-80.10211
"721",2024,"3111",26.09973,-80.09824
"722",2024,"3112",26.00798,-80.10071
"723",2024,"3113",26.78384,-80.0075
"724",2024,"3114",26.26076,-80.07702
"725",2024,"3115",26.38085,-80.0615
"726",2024,"3116",26.38505,-80.06085
"727",2024,"3117",26.32536,-80.07225
"728",2024,"3120",26.70671,-80.03044
"729",2024,"3121",26.68302,-80.03149
"730",2024,"3125",26.03987,-80.09932
"731",2024,"3126",26.01965,-80.10033
"732",2024,"3127",26.08652,-80.10408
"733",2024,"3128",26.02873,-80.10092
"734",2024,"3129",25.77747,-80.09617
"735",2024,"3130",26.2157,-80.08181
"736",2024,"3131",25.99531,-80.09708
"737",2024,"3132",26.177,-80.09333
"738",2024,"3133",25.87542,-80.10659
"739",2024,"3134",26.1664,-80.08722
"740",2024,"3135",26.06551,-80.09974
"741",2024,"3136",26.0479,-80.10568
"742",2024,"3137",25.93891,-80.10891
"743",2024,"3138",25.99792,-80.08708
"744",2024,"3139",26.03373,-80.09947
"745",2024,"3140",25.87433,-80.10153
"746",2024,"3141",26.1763,-80.08654
"747",2024,"3142",25.87473,-80.10097
"748",2024,"3143",26.0486,-80.09811
"749",2024,"3144",26.1395,-80.09113
"750",2024,"3145",25.83868,-80.09336
"751",2024,"3146",26.22784,-80.07984
"752",2024,"3147",26.21025,-80.08457
"753",2024,"3148",26.01011,-80.10115
"754",2024,"3149",26.13118,-80.09205
"755",2024,"3150",26.12703,-80.09432
"756",2024,"3151",26.31862,-80.06701
"757",2024,"3152",26.38195,-80.06116
"758",2024,"3153",26.29731,-80.0686
"759",2024,"3154",26.30237,-80.06809
"760",2024,"3155",26.71013,-80.02963
"761",2024,"3157",26.68082,-80.03091
"762",2024,"3159",26.69111,-80.03121
"763",2024,"3160",26.71672,-80.03111
"764",2024,"3161",26.05548,-80.08713
"765",2024,"3162",25.79305,-80.08663
"766",2024,"3163",26.02185,-80.0884
"767",2024,"3165",25.85182,-80.09212
"768",2024,"3166",25.98152,-80.09722
"769",2024,"3167",25.91919,-80.09908
"770",2024,"3168",25.98118,-80.09122
"771",2024,"3170",25.95676,-80.09905
"772",2024,"3171",26.16458,-80.08244
"773",2024,"3172",25.76748,-80.09405
"774",2024,"3173",25.90133,-80.09545
"775",2024,"3174",25.99955,-80.10034
"776",2024,"3175",25.79373,-80.09687
"777",2024,"3176",26.17028,-80.08144
"778",2024,"3177",25.91566,-80.09182
"779",2024,"3178",26.04935,-80.09799
"780",2024,"3179",26.13388,-80.07963
"781",2024,"3180",25.96739,-80.0899
"782",2024,"3181",26.10731,-80.08969
"783",2024,"3182",26.11001,-80.0926
"784",2024,"3183",25.99542,-80.0895
"785",2024,"3184",26.00004,-80.09243
"786",2024,"3185",25.96606,-80.09734
"787",2024,"3186",26.171,-80.0811
"788",2024,"3187",25.98453,-80.0922
"789",2024,"3188",25.98387,-80.09175
"790",2024,"3189",25.99497,-80.09942
"791",2024,"3190",25.84795,-80.09242
"792",2024,"3191",25.99925,-80.09515
"793",2024,"3192",26.17649,-80.07574
"794",2024,"3193",25.83752,-80.09352
"795",2024,"3194",26.17682,-80.08468
"796",2024,"3195",25.88826,-80.1002
"797",2024,"3196",25.98508,-80.0967
"798",2024,"3197",25.89659,-80.0993
"799",2024,"3198",25.95772,-80.09668
"800",2024,"3199",26.2915,-80.06887
"801",2024,"3200",26.26413,-80.07208
"802",2024,"3201",26.30045,-80.06761
"803",2024,"3202",26.26571,-80.07127
"804",2024,"3203",26.29634,-80.06827
"805",2024,"3204",26.30383,-80.06033
"806",2024,"3205",26.55932,-80.02746
"807",2024,"3206",26.62038,-80.02285
"808",2024,"3207",26.6913,-80.01792
"809",2024,"3208",26.52946,-80.03021
"810",2024,"3209",26.42367,-80.05003
"811",2024,"3210",26.55227,-80.0304
"812",2024,"3211",26.1293,-80.07932
"813",2024,"3212",25.95467,-80.089
"814",2024,"3213",26.04499,-80.09395
"815",2024,"3214",25.93906,-80.08904
"816",2024,"3215",26.22699,-80.06913
"817",2024,"3216",25.88092,-80.09985
"818",2024,"3217",26.22702,-80.07655
"819",2024,"3218",26.06963,-80.09258
"820",2024,"3219",25.77137,-80.08827
"821",2024,"3220",26.13679,-80.08316
"822",2024,"3221",26.03349,-80.08788
"823",2024,"3222",26.2098,-80.07041
"824",2024,"3223",26.24906,-80.06511
"825",2024,"3224",26.23462,-80.07491
"826",2024,"3225",25.80073,-80.09599
"827",2024,"3226",26.15603,-80.08165
"828",2024,"3227",26.02954,-80.08785
"829",2024,"3228",26.06644,-80.08605
"830",2024,"3229",26.05896,-80.0914
"831",2024,"3230",26.06105,-80.0925
"832",2024,"3231",26.24333,-80.0705
"833",2024,"3232",25.83547,-80.08867
"834",2024,"3233",26.03343,-80.08921
"835",2024,"3234",25.96505,-80.08879
"836",2024,"3235",26.12173,-80.08461
"837",2024,"3236",25.8647,-80.08803
"838",2024,"3237",26.17644,-80.07409
"839",2024,"3238",25.77137,-80.08827
"840",2024,"3239",26.17554,-80.0807
"841",2024,"3240",26.26676,-80.06506
"842",2024,"3241",26.2714,-80.07071
"843",2024,"3242",26.32712,-80.05927
"844",2024,"3243",26.37471,-80.0546
"845",2024,"3244",26.32641,-80.05788
"846",2024,"3245",26.38093,-80.05288
"847",2024,"3246",26.52139,-80.03164
"848",2024,"3247",26.60733,-80.02338
"849",2024,"3248",26.62637,-80.02329
"850",2024,"3249",26.46692,-80.04383
"851",2024,"3250",26.40221,-80.0517
"852",2024,"3251",26.61547,-80.02326
"853",2024,"3252",25.94403,-80.08747
"854",2024,"3253",25.8517,-80.08647
"855",2024,"3254",25.97808,-80.08732
"856",2024,"3256",25.96761,-80.08808
"857",2024,"3257",25.92603,-80.08734
"858",2024,"3258",26.34542,-80.05424
"859",2024,"3259",26.37418,-80.05256
"860",2024,"3260",26.38785,-80.0512
"861",2024,"3261",26.37545,-80.05249
"862",2024,"3262",26.51761,-80.03006
"863",2024,"3263",26.59964,-80.0233
"864",2024,"3264",26.40356,-80.04944
"865",2024,"3265",26.62919,-80.01977
"866",2024,"3266",26.58933,-80.02337
"867",2024,"3267",26.61282,-80.02115
"868",2024,"3268",26.60706,-80.02244
"869",2024,"3269",26.24874,-80.06343
