"","YEAR","PRIMARY_SAMPLE_UNIT","lat","lon"
"870",2024,"3270",25.89832,-80.08783
"871",2024,"3271",26.18335,-80.07188
"872",2024,"3272",26.18038,-80.07186
"873",2024,"3273",25.84037,-80.08667
"874",2024,"3274",26.14102,-80.07729
"875",2024,"3275",26.21113,-80.06898
"876",2024,"3276",26.03602,-80.08573
"877",2024,"3277",25.95345,-80.08721
"878",2024,"3278",25.84737,-80.08622
"879",2024,"3279",25.7701,-80.08672
"880",2024,"3280",26.16532,-80.07372
"881",2024,"3281",26.24596,-80.06447
"882",2024,"3282",26.098,-80.08182
"883",2024,"3283",25.8056,-80.0847
"884",2024,"3284",26.15444,-80.07663
"885",2024,"3285",26.20603,-80.06873
"886",2024,"3286",25.96421,-80.08835
"887",2024,"3287",26.23285,-80.06674
"888",2024,"3288",26.30149,-80.05987
"889",2024,"3289",26.2927,-80.06012
"890",2024,"3290",26.35712,-80.0532
"891",2024,"3291",26.28001,-80.06081
"892",2024,"3292",26.37111,-80.05351
"893",2024,"3293",26.29719,-80.05962
"894",2024,"3294",26.49468,-80.03654
"895",2024,"3295",26.47324,-80.04184
"896",2024,"3296",26.54341,-80.02749
"897",2024,"3297",26.41899,-80.04791
"898",2024,"3298",26.42872,-80.04809
"899",2024,"3299",26.68345,-80.01765
"900",2024,"3302",27.10597,-80.12357
"901",2024,"3309",27.10731,-80.12154
"902",2024,"3350",27.06613,-80.03767
"903",2024,"3354",27.04939,-80.03126
"904",2024,"3355",27.12346,-80.03768
"905",2024,"3359",27.02543,-80.02642
"906",2024,"3371",27.00687,-80.01751
"907",2024,"3377",27.00506,-80.01803
"908",2024,"3379",27.03086,-80.02839
"909",2024,"3400",25.79325,-80.09732
"910",2024,"2000",24.64936,-83.06195
"911",2024,"2001",24.63688,-83.06643
"912",2024,"2002",24.6464,-83.03654
"913",2024,"2004",24.6414,-83.07048
"914",2024,"2007",24.63026,-83.06066
"915",2024,"2008",24.61461,-83.07679
"916",2024,"2009",24.60668,-83.06782
"917",2024,"2010",24.61339,-83.04932
"918",2024,"2012",24.63976,-83.07747
"919",2024,"2013",24.64332,-83.03709
"920",2024,"2014",24.63339,-83.02834
"921",2024,"2016",24.63061,-83.08679
"922",2024,"2017",24.6111,-83.07629
"923",2024,"2019",24.60796,-83.0755
"924",2024,"2021",24.61948,-83.08982
"925",2024,"2022",24.62937,-83.07627
"926",2024,"2023",24.6397,-83.07939
"927",2024,"2024",24.61669,-83.04455
"928",2024,"2025",24.63004,-83.05684
"929",2024,"2026",24.61794,-83.08736
"930",2024,"2027",24.60613,-83.07569
"931",2024,"2029",24.62892,-83.08097
"932",2024,"2031",24.6471,-83.07873
"933",2024,"2032",24.64118,-83.09041
"934",2024,"2033",24.62638,-83.09077
"935",2024,"2034",24.61064,-83.07427
"936",2024,"2035",24.59524,-83.04914
"937",2024,"2036",24.63467,-83.10183
"938",2024,"2039",24.5938,-83.04662
"939",2024,"2040",24.59199,-83.0493
"940",2024,"2042",24.63954,-83.02167
"941",2024,"2045",24.62501,-83.09816
"942",2024,"2046",24.60901,-83.04129
"943",2024,"2047",24.58197,-83.05332
"944",2024,"2049",24.62137,-83.09962
"945",2024,"2052",24.64274,-83.01058
"946",2024,"2054",24.63967,-83.01596
"947",2024,"2055",24.64476,-83.01146
"948",2024,"2058",24.63681,-83.02042
"949",2024,"2059",24.64851,-83.01514
"950",2024,"2060",24.662,-83.0378
"951",2024,"2061",24.66277,-83.0407
"952",2024,"2062",24.66025,-83.04532
"953",2024,"2063",24.69547,-82.99954
"954",2024,"2064",24.68151,-82.9992
"955",2024,"2065",24.65469,-83.06996
"956",2024,"2066",24.65928,-83.08841
"957",2024,"2067",24.66614,-83.044
"958",2024,"2068",24.67729,-83.05457
"959",2024,"2069",24.6783,-83.04508
"960",2024,"2072",24.66353,-83.0437
"961",2024,"2073",24.65024,-83.06101
"962",2024,"2074",24.69765,-83.05308
"963",2024,"2075",24.66413,-83.0923
"964",2024,"2076",24.69864,-83.0368
"965",2024,"2077",24.67082,-83.07449
"966",2024,"2078",24.65531,-83.0971
"967",2024,"2079",24.71652,-82.98555
"968",2024,"2080",24.66777,-83.06812
"969",2024,"2081",24.65621,-83.08025
"970",2024,"2082",24.66395,-83.07063
"971",2024,"2084",24.68205,-83.07178
"972",2024,"2088",24.65215,-83.05645
"973",2024,"2089",24.67911,-83.03746
"974",2024,"2090",24.71009,-82.99691
"975",2024,"2092",24.67017,-83.0552
"976",2024,"2093",24.67818,-83.06245
"977",2024,"2094",24.71643,-82.98655
"978",2024,"2095",24.70092,-83.04469
"979",2024,"2096",24.65457,-83.08039
"980",2024,"2097",24.68464,-83.05023
"981",2024,"2098",24.67426,-83.08356
"982",2024,"2099",24.66547,-83.00383
"983",2024,"2101",24.66953,-83.07412
"984",2024,"2103",24.65485,-83.09505
"985",2024,"2104",24.67161,-83.08298
"986",2024,"2105",24.69812,-83.04278
"987",2024,"2106",24.65514,-83.09502
"988",2024,"2107",24.67726,-83.05456
"989",2024,"2109",24.67504,-83.05844
"990",2024,"2110",24.67954,-83.06533
"991",2024,"2111",24.67978,-83.07119
"992",2024,"2112",24.6589,-83.08213
"993",2024,"2113",24.69933,-83.04607
"994",2024,"2115",24.67536,-83.01129
"995",2024,"2116",24.68723,-83.02704
"996",2024,"2117",24.6843,-83.03126
"997",2024,"2118",24.68506,-83.00168
"998",2024,"2120",24.69425,-83.00973
"999",2024,"2121",24.67438,-82.98422
"1000",2024,"2123",24.70376,-83.02914
"1001",2024,"2124",24.70247,-83.01939
"1002",2024,"2125",24.68057,-82.98925
"1003",2024,"2126",24.68663,-83.05725
"1004",2024,"2128",24.68256,-83.00055
"1005",2024,"2130",24.65033,-83.01863
"1006",2024,"2131",24.65134,-83.01834
"1007",2024,"2132",24.65603,-83.00115
"1008",2024,"2134",24.69358,-83.00158
"1009",2024,"2135",24.68803,-83.07119
"1010",2024,"2136",24.69231,-83.01185
"1011",2024,"2138",24.68313,-82.98157
"1012",2024,"2139",24.65364,-83.00007
"1013",2024,"2142",24.68677,-83.0519
"1014",2024,"2143",24.69297,-83.0583
"1015",2024,"2144",24.66042,-83.00543
"1016",2024,"2145",24.65841,-83.00851
"1017",2024,"2147",24.64892,-83.01602
"1018",2024,"2149",24.66779,-82.99497
"1019",2024,"2150",24.70697,-83.00728
"1020",2024,"2151",24.67733,-82.99154
"1021",2024,"2152",24.68865,-83.02388
"1022",2024,"2153",24.67855,-83.03609
"1023",2024,"2154",24.69423,-83.06094
"1024",2024,"2155",24.70769,-83.04238
"1025",2024,"2156",24.71209,-82.85574
"1026",2024,"2157",24.59196,-82.88814
"1027",2024,"2159",24.59715,-82.87506
"1028",2024,"2162",24.58615,-82.89969
"1029",2024,"2172",24.67648,-82.78402
"1030",2024,"2173",24.64028,-82.81375
"1031",2024,"2176",24.67517,-82.8259
"1032",2024,"2180",24.63544,-82.93714
"1033",2024,"2185",24.71694,-82.83573
"1034",2024,"2188",24.65716,-82.8684
"1035",2024,"2189",24.657,-82.85043
"1036",2024,"2192",24.59381,-82.89135
"1037",2024,"2194",24.55798,-82.92446
"1038",2024,"2195",24.55957,-82.92266
"1039",2024,"2197",24.63837,-82.85954
"1040",2024,"2198",24.6682,-82.88688
"1041",2024,"2199",24.6532,-82.8552
"1042",2024,"2202",24.6164,-82.98131
"1043",2024,"2203",24.61613,-82.97837
"1044",2024,"2204",24.56068,-82.9277
"1045",2024,"2205",24.56491,-82.92802
"1046",2024,"2206",24.56913,-82.97004
"1047",2024,"2208",24.57345,-82.97403
"1048",2024,"2209",24.71691,-82.78087
"1049",2024,"2211",24.60431,-82.96969
"1050",2024,"2212",24.61135,-82.97314
"1051",2024,"2213",24.61328,-82.97451
"1052",2024,"2214",24.56556,-82.9689
"1053",2024,"2216",24.61965,-82.96313
"1054",2024,"2220",24.70155,-82.92327
"1055",2024,"2221",24.66888,-82.778
"1056",2024,"2222",24.69441,-82.93103
"1057",2024,"2223",24.71926,-82.8628
"1058",2024,"2224",24.71701,-82.85831
"1059",2024,"2225",24.64402,-82.94398
"1060",2024,"2226",24.63489,-82.94253
"1061",2024,"2228",24.7189,-82.79402
"1062",2024,"2229",24.70755,-82.89979
"1063",2024,"2230",24.64732,-82.78682
"1064",2024,"2231",24.63741,-82.81525
"1065",2024,"2232",24.56664,-82.93065
"1066",2024,"2233",24.62393,-82.85646
"1067",2024,"2234",24.67462,-82.78223
"1068",2024,"2235",24.64128,-82.85434
"1069",2024,"2236",24.71823,-82.85639
"1070",2024,"2237",24.6735,-82.82264
"1071",2024,"2240",24.6697,-82.78172
"1072",2024,"2241",24.59724,-82.94953
"1073",2024,"2242",24.71832,-82.78548
"1074",2024,"2243",24.65188,-82.78228
"1075",2024,"2244",24.65069,-82.85659
"1076",2024,"2245",24.69449,-82.92943
"1077",2024,"2246",24.62135,-82.96071
"1078",2024,"2249",24.63204,-82.84828
"1079",2024,"2250",24.63262,-82.90688
"1080",2024,"2251",24.72527,-82.80672
"1081",2024,"2252",24.60636,-82.93307
"1082",2024,"2253",24.6757,-82.82165
"1083",2024,"2254",24.69304,-82.90352
"1084",2024,"2255",24.60451,-82.94081
"1085",2024,"2257",24.72621,-82.80545
"1086",2024,"2259",24.69973,-82.92207
"1087",2024,"2260",24.60911,-82.94438
"1088",2024,"2261",24.56848,-82.97315
"1089",2024,"2262",24.57125,-82.97324
"1090",2024,"2263",24.63846,-82.96751
"1091",2024,"2264",24.57574,-82.9773
"1092",2024,"2265",24.72364,-82.78947
"1093",2024,"2266",24.59822,-82.99538
"1094",2024,"2267",24.56263,-82.91445
"1095",2024,"2268",24.72042,-82.79017
"1096",2024,"2269",24.66243,-82.8383
"1097",2024,"2271",24.58289,-82.96504
"1098",2024,"2274",24.71068,-82.8713
"1099",2024,"2275",24.70975,-82.87823
"1100",2024,"2276",24.71068,-82.87381
"1101",2024,"2277",24.6415,-82.85607
"1102",2024,"2278",24.60899,-82.93319
"1103",2024,"2279",24.64949,-82.93018
"1104",2024,"2280",24.66087,-82.84946
"1105",2024,"2281",24.62036,-82.91884
"1106",2024,"2282",24.60704,-82.93094
"1107",2024,"2284",24.60697,-82.94245
"1108",2024,"2285",24.72024,-82.86146
"1109",2024,"2286",24.64775,-82.93692
"1110",2024,"2289",24.69635,-82.83507
"1111",2024,"2290",24.70274,-82.88694
"1112",2024,"2291",24.69918,-82.88366
"1113",2024,"2292",24.64488,-82.9331
"1114",2024,"2294",24.71266,-82.87115
"1115",2024,"2295",24.60483,-82.94232
"1116",2024,"2296",24.68038,-82.78273
"1117",2024,"2297",24.5437,-82.94419
"1118",2024,"2299",24.5596,-82.94231
"1119",2024,"2305",24.71772,-82.7786
"1120",2024,"2307",24.66143,-82.9309
"1121",2024,"2309",24.72279,-82.82274
"1122",2024,"2310",24.6822,-82.82163
"1123",2024,"2312",24.72029,-82.87732
"1124",2024,"2313",24.70134,-82.9278
"1125",2024,"2314",24.70697,-82.91816
"1126",2024,"2315",24.65481,-82.94091
"1127",2024,"2316",24.71304,-82.9004
"1128",2024,"2317",24.57365,-82.90422
"1129",2024,"2318",24.6268,-82.9096
"1130",2024,"2319",24.6285,-82.96954
"1131",2024,"2322",24.56229,-82.95215
"1132",2024,"2323",24.62825,-82.97812
"1133",2024,"2325",24.56106,-82.96353
"1134",2024,"2327",24.56029,-82.99412
"1135",2024,"2328",24.60537,-82.9951
"1136",2024,"2329",24.60815,-82.99398
"1137",2024,"2331",24.56626,-82.98325
"1138",2024,"2332",24.60049,-82.99602
"1139",2024,"2333",24.56749,-82.98027
"1140",2024,"2334",24.5629,-82.99413
"1141",2024,"2335",24.64023,-82.96657
"1142",2024,"2336",24.58295,-82.88772
"1143",2024,"2337",24.72378,-82.77948
"1144",2024,"2338",24.72254,-82.77417
"1145",2024,"2339",24.55127,-82.96011
"1146",2024,"2340",24.55968,-82.96657
"1147",2024,"2341",24.72199,-82.77657
"1148",2024,"2342",24.63147,-82.78625
"1149",2024,"2343",24.70577,-82.77311
"1150",2024,"2345",24.56804,-82.9618
"1151",2024,"2346",24.5724,-82.89725
"1152",2024,"2347",24.62118,-82.82063
"1153",2024,"2348",24.642,-82.96166
"1154",2024,"2349",24.62308,-82.96396
"1155",2024,"2350",24.57088,-82.96353
"1156",2024,"2351",24.62234,-82.85937
"1157",2024,"2352",24.57227,-82.89754
"1158",2024,"2353",24.72336,-82.84954
"1159",2024,"2354",24.62316,-82.81721
"1160",2024,"2355",24.72084,-82.87538
"1161",2024,"2356",24.70432,-82.77252
"1162",2024,"2357",24.68493,-82.77254
"1163",2024,"2359",24.62677,-82.81064
"1164",2024,"2361",24.64839,-83.07836
"1165",2024,"2368",24.6311,-83.06187
"1166",2024,"2374",24.64016,-83.07454
"1167",2024,"2378",24.63098,-83.08864
"1168",2024,"2381",24.62709,-83.0928
"1169",2024,"2382",24.62008,-83.06007
"1170",2024,"2384",24.62056,-83.06259
"1171",2024,"2389",24.62881,-83.07878
"1172",2024,"2391",24.61748,-83.09097
"1173",2024,"2397",24.60963,-83.0359
"1174",2024,"2398",24.60549,-83.06342
"1175",2024,"2402",24.63595,-83.02572
"1176",2024,"2408",24.59935,-83.04867
"1177",2024,"2410",24.6453,-83.01316
"1178",2024,"2412",24.63789,-83.01546
"1179",2024,"2414",24.62438,-83.10216
"1180",2024,"2416",24.61034,-83.03595
"1181",2024,"2417",24.60063,-83.04606
"1182",2024,"2434",24.65929,-83.09499
"1183",2024,"2435",24.65831,-83.09699
"1184",2024,"2446",24.66433,-83.09015
"1185",2024,"2450",24.70855,-82.99681
"1186",2024,"2466",24.6986,-83.04809
"1187",2024,"2467",24.6745,-83.01202
"1188",2024,"2476",24.65565,-82.9923
"1189",2024,"2477",24.69074,-83.01059
"1190",2024,"2480",24.68338,-82.99122
"1191",2024,"2484",24.65719,-83.00094
"1192",2024,"2489",24.71,-83.04294
"1193",2024,"2490",24.67783,-83.03757
"1194",2024,"2497",24.67501,-82.99268
"1195",2024,"2499",24.68676,-83.05888
"1196",2024,"2506",24.71179,-83.03599
"1197",2024,"2508",24.71364,-83.03758
"1198",2024,"2514",24.65548,-82.99378
"1199",2024,"2515",24.70647,-83.03182
"1200",2024,"2518",24.65945,-82.80251
"1201",2024,"2521",24.59464,-82.87217
"1202",2024,"2531",24.6559,-82.8475
"1203",2024,"2532",24.71095,-82.79425
"1204",2024,"2533",24.6969,-82.83084
"1205",2024,"2534",24.63271,-82.85857
"1206",2024,"2539",24.64697,-82.87289
"1207",2024,"2540",24.70622,-82.78642
"1208",2024,"2546",24.71793,-82.83744
"1209",2024,"2548",24.71218,-82.86566
"1210",2024,"2550",24.6374,-82.93587
"1211",2024,"2551",24.70969,-82.87428
"1212",2024,"2557",24.63953,-82.82033
"1213",2024,"2560",24.63714,-82.81912
"1214",2024,"2561",24.64132,-82.81859
"1215",2024,"2564",24.72981,-82.78678
"1216",2024,"2571",24.73061,-82.78838
"1217",2024,"2576",24.63124,-82.84997
"1218",2024,"2577",24.66843,-82.78096
"1219",2024,"2579",24.70022,-82.8915
"1220",2024,"2580",24.653,-82.94352
"1221",2024,"2585",24.71376,-82.86741
"1222",2024,"2588",24.70804,-82.87808
"1223",2024,"2591",24.63652,-82.81759
"1224",2024,"2593",24.68074,-82.82038
"1225",2024,"2594",24.59566,-82.95084
"1226",2024,"2595",24.71172,-82.89147
"1227",2024,"2601",24.58504,-82.9667
"1228",2024,"2602",24.57012,-82.91604
"1229",2024,"2604",24.70552,-82.91839
"1230",2024,"2605",24.67591,-82.78304
"1231",2024,"2606",24.57388,-82.91385
"1232",2024,"2607",24.65935,-82.78142
"1233",2024,"2609",24.68598,-82.91889
"1234",2024,"2611",24.69313,-82.91822
"1235",2024,"2612",24.71316,-82.89577
"1236",2024,"2613",24.72836,-82.79792
"1237",2024,"2614",24.69938,-82.89627
"1238",2024,"2616",24.63621,-82.94086
"1239",2024,"2621",24.72135,-82.79172
"1240",2024,"2622",24.72834,-82.79474
"1241",2024,"2623",24.72962,-82.79067
"1242",2024,"2630",24.72228,-82.82037
"1243",2024,"2631",24.7208,-82.83517
"1244",2024,"2632",24.66214,-82.9318
"1245",2024,"2636",24.66565,-82.86375
"1246",2024,"2637",24.72325,-82.82573
"1247",2024,"2638",24.70585,-82.89528
"1248",2024,"2640",24.6479,-82.78285
"1249",2024,"2641",24.69352,-82.91299
"1250",2024,"2644",24.66207,-82.78098
"1251",2024,"2645",24.72479,-82.7993
"1252",2024,"2646",24.65055,-82.93048
"1253",2024,"2647",24.64259,-82.94325
"1254",2024,"2649",24.71802,-82.85431
"1255",2024,"2651",24.719,-82.8543
"1256",2024,"2652",24.69035,-82.91719
"1257",2024,"2657",24.55665,-82.94099
"1258",2024,"2660",24.73084,-82.78537
"1259",2024,"2661",24.55879,-82.93687
"1260",2024,"2665",24.71872,-82.78255
"1261",2024,"2668",24.68723,-82.77288
"1262",2024,"2671",24.66033,-82.93477
"1263",2024,"2674",24.69946,-82.92949
"1264",2024,"2677",24.72455,-82.82084
"1265",2024,"2686",24.65306,-82.95586
"1266",2024,"2689",24.62175,-82.98663
"1267",2024,"2698",24.72219,-82.77873
"1268",2024,"2704",24.71362,-82.77559
"1269",2024,"2705",24.64352,-82.78771
"1270",2024,"2711",24.68293,-82.77352
"1271",2024,"2713",24.62982,-82.91113
"1272",2024,"2715",24.65357,-82.95345
"1273",2024,"2719",24.72647,-82.8239
"1274",2024,"2738",24.6066,-82.9787
"1275",2024,"2739",24.59014,-82.97661
"1276",2024,"2740",24.59309,-82.98398
"1277",2024,"2741",24.54601,-82.93171
"1278",2024,"2743",24.54684,-82.95454
"1279",2024,"2744",24.55265,-82.93394
"1280",2024,"2748",24.56504,-82.97815
"1281",2024,"2749",24.60357,-82.9962
"1282",2024,"2750",24.56243,-82.97939
"1283",2024,"2751",24.6067,-82.9948
"1284",2024,"2752",24.60732,-82.99383
"1285",2024,"2753",24.56524,-82.97442
"1286",2024,"2755",24.54972,-82.96243
"1287",2024,"2757",24.59359,-82.98225
"1288",2024,"2758",24.59738,-82.97382
"1289",2024,"2759",24.56745,-82.97171
"1290",2024,"2760",24.54939,-82.93076
"1291",2024,"2761",24.54858,-82.95601
"1292",2024,"2762",24.54804,-82.94531
"1293",2024,"2763",24.54591,-82.92924
"1294",2024,"2764",24.58355,-82.98844
"1295",2024,"2765",24.54499,-82.94065
"1296",2024,"2766",24.54469,-82.95484
